time,channel_1,channel_2,channel_3
0.0,0.00031498339669934695,-0.000306897347562725,-0.0001533368991978911
0.02,0.07255240841757488,-0.11768680629285419,-0.07026012403847672
0.04,0.14533168079070605,-0.23163643659284208,-0.13977174778453347
0.06,0.21703485651215113,-0.33942592824836254,-0.20743455695079968
0.08,0.28595029647727366,-0.4384487154306796,-0.2721002934622014
0.1,0.3503306053733954,-0.5262907269085518,-0.3327615607073983
0.12,0.4084548330947728,-0.6007947418171695,-0.38858159191431274
0.14,0.4586927070787589,-0.6601181309273938,-0.43891726655797164
0.16,0.49956851281141257,-0.702782394879337,-0.4833345674797778
0.18,0.5298221760478414,-0.7277131371316561,-0.5216159460406758
0.2,0.548465128419095,-0.7342693742081294,-0.5537593576229509
0.22,0.5548286590212775,-0.7222613816391519,-0.5799690347332894
0.24,0.5486026657679998,-0.6919565923426597,-0.6006383690218567
0.26,0.5298630157367054,-0.6440733959599707,-0.6163255658565323
0.28,0.49908609416599403,-0.5797630233647235,-0.6277230051568378
0.3,0.45714955488734055,-0.5005800305964935,-0.6356214801897871
0.32,0.40531876594727767,-0.40844221140555503,-0.6408706832127427
0.34,0.3452189560825377,-0.3055810584495275,-0.644337455845625
0.36,0.2787935921792235,-0.19448415168296498,-0.646863417140308
0.38,0.20825003570956163,-0.07783107130409951,-0.649223619620524
0.4,0.13599401813202883,0.041575394392066686,-0.6520878612304605
0.42,0.06455492271558047,0.16088085357828588,-0.6559861993825278
0.44,-0.0034957541241775504,0.27725176687334335,-0.661280074460161
0.46,-0.06563008046444911,0.3879467811682589,-0.6681402585692849
0.48,-0.11945060554003868,0.49038501108323673,-0.6765326073002043
0.5,-0.16277549673844033,0.5822094356198005,-0.6862123157146904
0.52,-0.19371886540708064,0.6613437267347666,-0.6967270740997489
0.54,-0.21076334552642834,0.7260410225723549,-0.707429194738811
0.56,-0.21282219184470416,0.7749233950712796,-0.7174964493162747
0.58,-0.19928846825743327,0.8070110325719648,-0.7259610292456573
0.6,-0.1700692939641202,0.8217404548861615,-0.7317457298268144
0.62,-0.12560359168106502,0.8189713923406696,-0.7337061749004775
0.64,-0.06686232329953808,0.7989822823934918,-0.7306776519677551
0.66,0.004669214326849746,0.7624546581823386,-0.7215249277819089
0.68,0.08702684740271592,0.7104470135288311,-0.7051932688879888
0.7000000000000001,0.17781993281380465,0.6443590195755646,-0.680758806374618
0.72,0.27429931002943925,0.5658872310883972,-0.6474763630853
0.74,0.37343882935159733,0.4769736480877192,-0.6048229064154379
0.76,0.47202798487398234,0.3797486845335253,-0.5525349000432208
0.78,0.5667727542926637,0.27647023519361985,-0.4906380006961325
0.8,0.6544014150367363,0.1694606208901654,-0.41946777634159066
0.8200000000000001,0.7317718800207765,0.06104322887019176,-0.3396804029722064
0.84,0.7959769860144003,-0.0465193515350086,-0.2522526195741666
0.86,0.84444417855745,-0.15108396655345666,-0.158470574523092
0.88,0.8750261706962768,-0.2506806959559104,-0.059907569945452016
0.9,0.8860794054625667,-0.3435603626115499,0.04160890890547794
0.92,0.8765275166271624,-0.4282345095326427,0.144040117310929
0.9400000000000001,0.8459074475044616,-0.5035068390773317,0.24518780935665488
0.96,0.7943964384905716,-0.5684953744188169,0.34275338667341276
0.98,0.7228187124851656,-0.6226448873994905,0.43440271004551734
1.0,0.6326313527413004,-0.6657294308671144,0.5178346152678528
1.02,0.5258895575576357,-0.6978451087068355,0.5908510046325757
1.04,0.40519214707705536,-0.7193935042461289,0.6514262830808446
1.06,0.27360886556090525,-0.7310564590292896,0.6977738778186682
1.08,0.13459164474890997,-0.7337631411971328,0.7284076241742691
1.1,-0.00812745141033603,-0.7286505587170578,0.7421959183258617
1.12,-0.15064841277867752,-0.717018851336463,0.7384067264513021
1.1400000000000001,-0.2890220480331981,-0.7002828314010181,0.7167417946500875
1.16,-0.41937152986519827,-0.6799213339270135,0.6773587172244128
1.18,-0.53801280059941,-0.6574259782990015,0.6208798831202507
1.2,-0.641569928405675,-0.6342509369096058,0.5483877203356895
1.22,-0.7270816455412797,-0.6117652506835655,0.46140608334248573
1.24,-0.7920955685112577,-0.5912091299030535,0.3618680655066824
1.26,-0.8347469871275032,-0.5736555346238176,0.25207095306901267
1.28,-0.8538196025246251,-0.559978147050072,0.1346194553132661
1.3,-0.848786176894769,-0.550826634433638,0.012358733356383725
1.32,-0.8198277105403824,-0.5466098622107584,-0.11170090537333174
1.34,-0.7678304628492522,-0.5474874607229216,-0.2344654900808424
1.36,-0.6943608592946118,-0.5533698829897826,-0.35284266504082834
1.3800000000000001,-0.6016190519869014,-0.5639268238391321,-0.4638282292979901
1.4000000000000001,-0.492372602045002,-0.5786036104472387,-0.5645913295327396
1.42,-0.3698724043205428,-0.5966449289198283,-0.6525557057444
1.44,-0.2377535566490942,-0.6171250283476294,-0.7254744793605331
1.46,-0.0999243670802741,-0.6389833494581537,-0.7814961434790981
1.48,0.03955292318056499,-0.6610643652754944,-0.8192196605245844
1.5,0.17658585905924168,-0.6821603007039135,-0.8377368865160562
1.52,0.3071759555212595,-0.701055320040143,-0.8366609140168492
1.54,0.4275393661196743,-0.7165697381307369,-0.8161393463094945
1.56,0.5342201868043142,-0.7276028228742975,-0.776851970453026
1.58,0.6241928044330547,-0.7331728132765958,-0.7199927724691715
1.6,0.694950077292763,-0.7324528761879512,-0.6472367190550373
1.62,0.7445746186111961,-0.7248018627854144,-0.5606922017447153
1.6400000000000001,0.7717910266737135,-0.7097888982298781,-0.46284048636764347
1.6600000000000001,0.7759975468899274,-0.6872110391259101,-0.3564639187022414
1.68,0.7572763398124411,-0.6571034569880507,-0.24456499328535825
1.7,0.7163822409855551,-0.6197418447771338,-0.1302786848855809
1.72,0.6547106091865046,-0.5756369901994884,-0.01678066162179329
1.74,0.5742455448565443,-0.5255217061613071,0.09280586217104238
1.76,0.47749039704219404,-0.47033054789403933,0.19550182121350954
1.78,0.36738304352186935,-0.41117297045746726,0.2885597637378916
1.8,0.247198906071391,-0.3493007827426489,0.3695444258216252
1.82,0.12044503531265004,-0.28607092861648026,0.43640395897855927
1.84,-0.009251144685001962,-0.22290476725898203,0.4875296340313903
1.86,-0.13825471076598325,-0.16124512889070564,0.5218021923413071
1.8800000000000001,-0.26303400967964014,-0.1025124860001483,0.5386234211967219
1.9000000000000001,-0.38026572136038483,-0.04806160215621313,0.5379319809732369
1.92,-0.48693086173629296,0.0008599998652855286,0.5202029935288622
1.94,-0.5803987278186802,0.04315047067848143,0.48643139914198585
1.96,-0.6584962437743928,0.07788778862513852,0.4380995875562005
1.98,-0.7195607042317735,0.10435859366770411,0.37713029175611856
2.0,-0.7624745106596665,0.12208082678376822,0.3058261858187011
2.02,-0.7866811367104914,0.13081949485154487,0.2267980363725822
2.04,-0.7921822161189385,0.1305950947845905,0.1428836080641311
2.06,-0.7795162988607647,0.1216844574131179,0.05705980599561421
2.08,-0.7497204449699069,0.1046140042107323,-0.02764925644871621
2.1,-0.7042763990673003,0.08014564119110197,-0.1082654540134021
2.12,-0.645043592623313,0.04925573700669892,-0.18194826510799716
2.14,-0.5741816382656171,0.013107839646598445,-0.24608201481607703
2.16,-0.49406529730379434,-0.02698002814409913,-0.29835609356331366
2.18,-0.4071951080259202,-0.06957249609050753,-0.3368357213089271
2.2,-0.3161069522207322,-0.1131572710192564,-0.3600211235254358
2.22,-0.22328380900067576,-0.15618764260592366,-0.36689334689354997
2.24,-0.13107280080344633,-0.19712580098239876,-0.35694535806409317
2.2600000000000002,-0.04161038301607922,-0.23448568337600312,-0.330197524862647
2.2800000000000002,0.043241823564263863,-0.2668740928510299,-0.28719706152969954
2.3000000000000003,0.12194849535650146,-0.2930288964354864,-0.22900151281525052
2.32,0.19333780686917384,-0.31185321009669187,-0.15714684050653305
2.34,0.2566233672177531,-0.3224446107293532,-0.07360114498805607
2.36,0.3114104722358972,-0.3241185761003917,0.01929451086844208
2.38,0.3576868414992508,-0.3164255372760857,0.11889632124135234
2.4,0.3957985842231533,-0.2991611284893691,0.22233681874395028
2.42,0.42641267711694997,-0.2723694302617087,0.32661037825562556
2.44,0.4504677215731,-0.23633921617728534,0.4286625231470994
2.46,0.4691151599154629,-0.19159342526214695,0.5254803155314869
2.48,0.4836534564898746,-0.13887228384912964,0.6141810987202933
2.5,0.49545797809718245,-0.07911068687610964,0.6920969312958822
2.52,0.5059094322510748,-0.01341061309534596,0.7568522052681668
2.54,0.5163237374970927,0.0569905132754065,0.8064321702270214
2.56,0.5278861080594847,0.13075449440764092,0.8392403834121415
2.58,0.541591939839978,0.20647897022509829,0.854143462260007
2.6,0.5581967944815379,0.28273483685554085,0.8505019195304386
2.62,0.5781774044592043,0.3581033376473064,0.828186298444466
2.64,0.6017051795691643,0.43121172606442915,0.7875782822997716
2.66,0.6286332007708171,0.5007664680295619,0.7295569151850128
2.68,0.6584971598808976,0.5655830513408199,0.6554705230754834
2.7,0.6905301629795935,0.6246115980302003,0.567095353586511
2.72,0.7236907817542089,0.6769576274638753,0.4665823447082574
2.74,0.7567032301531385,0.7218974883887432,0.35639377598176325
